"Unemployment rates of 25- to 29-year-olds, by educational attainment, Canada and provinces 1 2 3 4 5"
"Frequency: Occasional"
"Table: 14-10-0362-01 (formerly CANSIM 477-0105)"
"Release date: 2023-03-27"
"Geography: Canada, Province or territory"
""
""

"Geography","Educational attainment","2018","Symbol","2019","Symbol","2020","Symbol","2021","Symbol","2022","Symbol"
"Canada 6","All levels of education","6.2","A","6.3","A","10.7","A","8.0","A","5.6","A"
,"Less than high school 7","11.2","B","12.3","B","17.7","B","14.6","B","12.3","B"
,"High school 8","8.0","B","8.7","B","14.8","A","12.0","B","7.9","B"
,"College or trade 9","5.3","B","5.2","B","10.0","A","7.3","B","4.4","B"
,"University 10","5.4","B","5.2","B","8.5","B","6.1","B","4.9","B"
"Newfoundland and Labrador","All levels of education","14.2","B","14.3","B","14.0","B","11.9","B","8.3","B"
,"Less than high school 7","","x","","x","","x","","x","","x"
,"High school 8","14.8","C","18.0","C","17.1","C","20.4","C","11.7","C"
,"College or trade 9","17.7","B","15.2","C","15.4","B","10.1","C","7.6","C"
,"University 10","","x","9.5","C","","x","","x","","x"
"Prince Edward Island","All levels of education","9.0","B","6.8","B","12.3","B","8.2","B","6.3","C"
,"Less than high school 7","","x","","x","","x","","x","","x"
,"High school 8","13.6","C","10.3","C","20.0","C","15.0","C","13.8","C"
,"College or trade 9","7.1","C","","x","11.3","C","5.9","C","","x"
,"University 10","","x","","x","9.0","C","","x","","x"
"Nova Scotia","All levels of education","7.3","B","8.2","B","13.1","B","8.5","B","6.3","B"
,"Less than high school 7","18.9","D","","x","","x","","x","","x"
,"High school 8","10.9","C","10.9","B","17.9","C","16.3","C","7.1","C"
,"College or trade 9","5.1","C","7.0","C","12.5","B","6.5","C","5.5","C"
,"University 10","5.4","C","5.4","C","9.3","C","5.0","D","5.6","C"
"New Brunswick","All levels of education","7.9","B","8.9","B","10.3","B","9.6","B","7.3","B"
,"Less than high school 7","","x","","x","","x","","x","","x"
,"High school 8","11.6","C","14.0","B","14.5","B","19.4","B","11.7","C"
,"College or trade 9","6.2","C","5.7","C","10.4","C","6.7","C","4.9","C"
,"University 10","","x","5.6","D","","x","4.8","D","","x"
"Quebec","All levels of education","4.8","B","5.8","B","9.1","B","6.7","B","4.8","B"
,"Less than high school 7","9.5","C","11.5","C","11.4","C","13.3","C","10.8","C"
,"High school 8","7.7","C","8.3","C","13.5","B","11.0","C","7.5","C"
,"College or trade 9","4.0","B","4.6","B","8.5","B","6.8","B","3.5","B"
,"University 10","3.6","C","5.1","B","7.6","B","4.3","C","4.3","B"
"Ontario","All levels of education","6.6","B","6.3","B","11.3","A","9.0","B","6.0","B"
,"Less than high school 7","9.8","C","13.0","C","20.6","C","14.3","C","13.7","C"
,"High school 8","8.4","B","9.6","B","16.5","B","12.6","B","9.1","B"
,"College or trade 9","5.5","B","4.9","B","10.2","B","9.4","B","4.7","B"
,"University 10","6.4","B","5.4","B","9.2","B","7.0","B","5.1","B"
"Manitoba","All levels of education","6.4","B","6.3","B","9.2","B","7.8","B","4.6","B"
,"Less than high school 7","12.0","C","15.2","D","19.3","D","17.1","C","","x"
